/blue/djlemas/haswanthpopuri/Data_Processing
c0709a-s3.ufhpc
Fri Oct  6 13:08:17 EDT 2023
Running plot script on a single CPU core
13299
row no  0
row no  1
row no  2
row no  3
row no  4
row no  5
row no  6
row no  7
row no  8
row no  9
row no  10
row no  11
row no  12
row no  13
row no  14
row no  15
row no  16
row no  17
row no  18
row no  19
row no  20
row no  21
row no  22
row no  23
row no  24
row no  25
row no  26
row no  27
row no  28
row no  29
row no  30
row no  31
row no  32
row no  33
row no  34
row no  35
row no  36
row no  37
row no  38
row no  39
row no  40
row no  41
row no  42
row no  43
row no  44
row no  45
row no  46
row no  47
row no  48
row no  49
row no  50
row no  51
row no  52
row no  53
row no  54
row no  55
row no  56
row no  57
row no  58
row no  59
row no  60
row no  61
row no  62
row no  63
row no  64
row no  65
row no  66
row no  67
row no  68
row no  69
row no  70
row no  71
row no  72
row no  73
row no  74
row no  75
row no  76
row no  77
row no  78
row no  79
row no  80
row no  81
row no  82
row no  83
row no  84
row no  85
row no  86
row no  87
row no  88
row no  89
row no  90
row no  91
row no  92
row no  93
row no  94
row no  95
row no  96
row no  97
row no  98
row no  99
row no  100
row no  101
row no  102
row no  103
row no  104
row no  105
row no  106
row no  107
row no  108
row no  109
row no  110
row no  111
row no  112
row no  113
row no  114
row no  115
row no  116
row no  117
row no  118
row no  119
row no  120
row no  121
row no  122
row no  123
row no  124
row no  125
row no  126
row no  127
row no  128
row no  129
row no  130
row no  131
row no  132
row no  133
row no  134
row no  135
row no  136
row no  137
row no  138
row no  139
row no  140
row no  141
row no  142
row no  143
row no  144
row no  145
row no  146
row no  147
row no  148
row no  149
row no  150
row no  151
row no  152
row no  153
row no  154
row no  155
row no  156
row no  157
row no  158
row no  159
row no  160
row no  161
row no  162
row no  163
row no  164
row no  165
row no  166
row no  167
row no  168
row no  169
row no  170
row no  171
row no  172
row no  173
row no  174
row no  175
row no  176
row no  177
row no  178
row no  179
row no  180
row no  181
row no  182
row no  183
row no  184
row no  185
row no  186
row no  187
row no  188
row no  189
row no  190
row no  191
row no  192
row no  193
row no  194
row no  195
row no  196
row no  197
row no  198
row no  199
row no  200
row no  201
row no  202
row no  203
row no  204
row no  205
row no  206
row no  207
row no  208
row no  209
row no  210
row no  211
row no  212
row no  213
row no  214
row no  215
row no  216
row no  217
row no  218
row no  219
row no  220
row no  221
row no  222
row no  223
row no  224
row no  225
row no  226
row no  227
row no  228
row no  229
row no  230
row no  231
row no  232
row no  233
row no  234
row no  235
row no  236
row no  237
row no  238
row no  239
row no  240
row no  241
row no  242
row no  243
row no  244
row no  245
row no  246
row no  247
row no  248
row no  249
row no  250
row no  251
row no  252
row no  253
row no  254
row no  255
row no  256
row no  257
row no  258
row no  259
row no  260
row no  261
row no  262
row no  263
row no  264
row no  265
row no  266
row no  267
row no  268
row no  269
row no  270
row no  271
row no  272
row no  273
row no  274
row no  275
row no  276
row no  277
row no  278
row no  279
row no  280
row no  281
row no  282
row no  283
row no  284
row no  285
row no  286
row no  287
row no  288
row no  289
row no  290
row no  291
row no  292
row no  293
row no  294
row no  295
row no  296
row no  297
row no  298
row no  299
row no  300
row no  301
row no  302
row no  303
row no  304
row no  305
row no  306
row no  307
row no  308
row no  309
row no  310
row no  311
row no  312
row no  313
row no  314
row no  315
row no  316
row no  317
row no  318
row no  319
row no  320
row no  321
row no  322
row no  323
row no  324
row no  325
row no  326
row no  327
row no  328
row no  329
row no  330
row no  331
row no  332
row no  333
row no  334
row no  335
row no  336
row no  337
row no  338
row no  339
row no  340
row no  341
row no  342
row no  343
row no  344
row no  345
row no  346
row no  347
row no  348
row no  349
row no  350
row no  351
row no  352
row no  353
row no  354
row no  355
row no  356
row no  357
row no  358
row no  359
row no  360
row no  361
row no  362
row no  363
row no  364
row no  365
row no  366
row no  367
row no  368
row no  369
row no  370
row no  371
row no  372
row no  373
row no  374
row no  375
row no  376
row no  377
row no  378
row no  379
row no  380
row no  381
row no  382
row no  383
row no  384
row no  385
row no  386
row no  387
row no  388
row no  389
row no  390
row no  391
row no  392
row no  393
row no  394
row no  395
row no  396
row no  397
row no  398
row no  399
row no  400
row no  401
row no  402
row no  403
row no  404
row no  405
row no  406
row no  407
row no  408
row no  409
row no  410
row no  411
row no  412
row no  413
row no  414
row no  415
row no  416
row no  417
row no  418
row no  419
row no  420
row no  421
row no  422
row no  423
row no  424
row no  425
row no  426
row no  427
row no  428
row no  429
row no  430
row no  431
row no  432
row no  433
row no  434
row no  435
row no  436
row no  437
row no  438
row no  439
row no  440
row no  441
row no  442
row no  443
row no  444
row no  445
row no  446
row no  447
row no  448
row no  449
row no  450
row no  451
row no  452
row no  453
row no  454
row no  455
row no  456
row no  457
row no  458
row no  459
row no  460
row no  461
row no  462
row no  463
row no  464
row no  465
row no  466
row no  467
row no  468
row no  469
row no  470
row no  471
row no  472
row no  473
row no  474
row no  475
row no  476
row no  477
row no  478
row no  479
row no  480
row no  481
row no  482
row no  483
row no  484
row no  485
row no  486
row no  487
row no  488
row no  489
row no  490
row no  491
row no  492
row no  493
row no  494
row no  495
row no  496
row no  497
row no  498
row no  499
row no  500
row no  501
row no  502
row no  503
row no  504
row no  505
row no  506
row no  507
row no  508
row no  509
row no  510
row no  511
row no  512
row no  513
row no  514
row no  515
row no  516
row no  517
row no  518
row no  519
row no  520
row no  521
row no  522
row no  523
row no  524
row no  525
row no  526
row no  527
row no  528
row no  529
row no  530
row no  531
row no  532
row no  533
row no  534
row no  535
row no  536
row no  537
row no  538
row no  539
row no  540
row no  541
row no  542
row no  543
row no  544
row no  545
row no  546
row no  547
row no  548
row no  549
row no  550
row no  551
row no  552
row no  553
row no  554
row no  555
row no  556
row no  557
row no  558
row no  559
row no  560
row no  561
row no  562
row no  563
row no  564
row no  565
row no  566
row no  567
row no  568
row no  569
row no  570
row no  571
row no  572
row no  573
row no  574
row no  575
row no  576
row no  577
row no  578
row no  579
row no  580
row no  581
row no  582
row no  583
row no  584
row no  585
row no  586
row no  587
row no  588
row no  589
row no  590
row no  591
row no  592
row no  593
row no  594
row no  595
row no  596
row no  597
row no  598
row no  599
row no  600
row no  601
row no  602
row no  603
row no  604
row no  605
row no  606
row no  607
row no  608
row no  609
row no  610
row no  611
row no  612
row no  613
row no  614
row no  615
row no  616
row no  617
row no  618
row no  619
row no  620
row no  621
row no  622
row no  623
row no  624
row no  625
row no  626
row no  627
row no  628
row no  629
row no  630
row no  631
row no  632
row no  633
row no  634
row no  635
row no  636
row no  637
row no  638
row no  639
row no  640
row no  641
row no  642
row no  643
row no  644
row no  645
row no  646
row no  647
row no  648
row no  649
row no  650
row no  651
row no  652
row no  653
row no  654
row no  655
row no  656
row no  657
row no  658
row no  659
row no  660
row no  661
row no  662
row no  663
row no  664
row no  665
row no  666
row no  667
row no  668
row no  669
row no  670
row no  671
row no  672
row no  673
row no  674
row no  675
row no  676
row no  677
row no  678
row no  679
row no  680
row no  681
row no  682
row no  683
row no  684
row no  685
row no  686
row no  687
row no  688
row no  689
row no  690
row no  691
row no  692
row no  693
row no  694
row no  695
row no  696
row no  697
row no  698
row no  699
row no  700
row no  701
row no  702
row no  703
row no  704
row no  705
row no  706
row no  707
row no  708
row no  709
row no  710
row no  711
row no  712
row no  713
row no  714
row no  715
row no  716
row no  717
row no  718
row no  719
row no  720
row no  721
row no  722
row no  723
row no  724
row no  725
row no  726
row no  727
row no  728
row no  729
row no  730
row no  731
row no  732
row no  733
row no  734
row no  735
row no  736
row no  737
row no  738
row no  739
row no  740
row no  741
row no  742
row no  743
row no  744
row no  745
row no  746
row no  747
row no  748
row no  749
row no  750
row no  751
row no  752
row no  753
row no  754
row no  755
row no  756
row no  757
row no  758
row no  759
row no  760
row no  761
row no  762
row no  763
row no  764
row no  765
row no  766
row no  767
row no  768
row no  769
row no  770
row no  771
row no  772
row no  773
row no  774
row no  775
row no  776
row no  777
row no  778
row no  779
row no  780
row no  781
row no  782
row no  783
row no  784
row no  785
row no  786
row no  787
row no  788
row no  789
row no  790
row no  791
row no  792
row no  793
row no  794
row no  795
row no  796
row no  797
row no  798
row no  799
row no  800
row no  801
row no  802
row no  803
row no  804
row no  805
row no  806
row no  807
row no  808
row no  809
row no  810
row no  811
row no  812
row no  813
row no  814
row no  815
row no  816
row no  817
row no  818
row no  819
row no  820
row no  821
row no  822
row no  823
row no  824
row no  825
row no  826
row no  827
row no  828
row no  829
row no  830
row no  831
row no  832
row no  833
row no  834
row no  835
row no  836
row no  837
row no  838
row no  839
row no  840
row no  841
row no  842
row no  843
row no  844
row no  845
row no  846
row no  847
row no  848
row no  849
row no  850
row no  851
row no  852
row no  853
